,Model,Target
44434,1,1
44435,3,1
44436,1,1
44437,2,1
44438,2,1
44439,0,1
44440,0,1
44441,1,1
44442,0,1
44443,1,1
44444,0,1
44445,2,1
44446,3,1
44447,0,1
44448,3,1
44449,4,1
44450,4,1
44451,0,1
44452,0,1
44453,1,1
44454,1,1
44455,4,1
44456,0,1
44457,1,1
44458,0,1
44459,1,1
44460,1,1
44461,0,1
44462,1,1
44463,0,1
44464,0,1
44465,0,1
44466,2,1
44467,2,1
44468,1,1
44469,3,1
44470,1,1
44471,0,1
44472,0,1
44473,3,1
44474,1,1
44475,4,1
44476,2,1
44477,0,1
44478,3,1
44479,1,1
44480,0,1
44481,4,1
44482,1,1
44483,3,1
44484,4,1
44485,0,1
44486,0,1
44487,0,1
44488,0,1
44489,0,1
44490,0,1
44491,1,1
44492,4,1
44493,1,1
44494,3,1
44495,3,1
44496,0,1
44497,3,1
44498,0,1
44499,0,1
44500,0,1
44501,0,1
44502,3,1
44503,2,1
44504,0,1
44505,1,1
44506,0,1
44507,3,1
44508,0,1
44509,3,1
44510,3,1
44511,0,1
44512,1,1
44513,2,1
44514,4,1
44515,3,1
44516,1,1
44517,5,1
44518,4,1
44519,1,1
44520,4,1
44521,3,1
44522,1,1
44523,4,1
44524,1,1
44525,2,1
44526,3,1
44527,0,1
44528,0,1
44529,3,1
44530,0,1
44531,1,1
44532,0,1
44533,4,1
44534,1,1
44535,2,1
44536,0,1
44537,0,1
44538,1,1
44539,0,1
44540,2,1
44541,3,1
44542,1,1
44543,1,1
44544,0,1
44545,0,1
44546,0,1
44547,1,1
44548,0,1
44549,0,1
44550,1,1
44551,0,1
44552,0,1
44553,4,1
44554,0,1
44555,2,1
44556,1,1
44557,0,1
44558,3,1
44559,0,1
44560,4,1
44561,0,1
44562,0,1
44563,1,1
44564,3,1
44565,0,1
44566,2,1
44567,1,1
44568,1,1
44569,4,1
44570,0,1
44571,0,1
44572,0,1
44573,0,1
44574,1,1
44575,4,1
44576,0,1
44577,0,1
44578,0,1
44579,1,1
44580,0,1
44581,4,1
44582,3,1
44583,1,1
44584,2,1
44585,1,1
44586,2,1
44587,0,1
44588,1,1
44589,0,1
44590,0,1
44591,2,1
44592,2,1
44593,0,1
44594,0,1
44595,4,1
44596,2,1
44597,2,1
44598,3,1
44599,0,1
44600,0,1
44601,0,1
44602,2,1
44603,1,1
44604,4,1
44605,4,1
44606,3,1
44607,3,1
44608,4,1
44609,4,1
44610,0,1
44611,4,1
44612,4,1
44613,2,1
44614,0,1
44615,3,1
44616,0,1
44617,3,1
44618,3,1
44619,0,1
44620,1,1
44621,0,1
44622,5,1
44623,4,1
44624,0,1
44625,1,1
44626,4,1
44627,5,1
44628,2,1
44629,3,1
44630,2,1
44631,0,1
44632,1,1
44633,4,1
44634,0,1
44635,0,1
44636,2,1
44637,4,1
44638,0,1
44639,0,1
44640,0,1
44641,3,1
44642,2,1
44643,3,1
44644,0,1
44645,2,1
44646,0,1
44647,5,1
44648,0,1
44649,4,1
44650,3,1
44651,0,1
44652,2,1
44653,4,1
44654,1,1
44655,1,1
44656,4,1
44657,2,1
44658,5,1
44659,1,1
44660,2,1
44661,2,1
44662,3,1
44663,1,1
44664,1,1
44665,0,1
44666,0,1
44667,0,1
44668,4,1
44669,2,1
44670,2,1
44671,0,1
44672,3,1
44673,1,1
44674,2,1
44675,2,1
44676,0,1
44677,1,1
44678,0,1
44679,4,1
44680,2,1
44681,5,1
44682,0,1
44683,1,1
44684,3,1
44685,0,1
44686,0,1
44687,0,1
44688,2,1
44689,4,1
44690,3,1
44691,4,1
44692,2,1
44693,0,1
44694,2,1
44695,2,1
44696,0,1
44697,2,1
44698,3,1
44699,0,1
44700,0,1
44701,1,1
44702,0,1
44703,4,1
44704,0,1
44705,3,1
44706,0,1
44707,0,1
44708,4,1
44709,1,1
44710,2,1
44711,2,1
44712,0,1
44713,1,1
44714,2,1
44715,2,1
44716,3,1
44717,0,1
44718,1,1
44719,2,1
44720,1,1
44721,0,1
44722,1,1
44723,4,1
44724,2,1
44725,4,1
44726,0,1
44727,1,1
44728,3,1
44729,4,1
44730,1,1
44731,3,1
44732,1,1
44733,3,1
44734,4,1
44735,0,1
44736,3,1
44737,0,1
44738,3,1
44739,4,1
44740,3,1
44741,0,1
44742,1,1
44743,0,1
44744,0,1
44745,0,1
44746,0,1
44747,3,1
44748,0,1
44749,0,1
44750,5,1
44751,3,1
44752,5,1
44753,3,1
44754,1,1
44755,0,1
44756,2,1
44757,4,1
44758,2,1
44759,0,1
44760,3,1
44761,2,1
44762,0,1
44763,0,1
44764,3,1
44765,1,1
44766,0,1
44767,4,1
44768,0,1
44769,1,1
44770,1,1
44771,3,1
44772,0,1
44773,0,1
44774,4,1
44775,5,1
44776,0,1
44777,3,1
44778,4,1
44779,1,1
44780,2,1
44781,1,1
44782,1,1
44783,3,1
44784,2,1
44785,4,1
44786,0,1
44787,1,1
44788,1,1
44789,0,1
44790,3,1
44791,1,1
44792,0,1
44793,3,1
44794,4,1
44795,0,1
44796,4,1
44797,4,1
44798,1,1
44799,1,1
44800,1,1
44801,5,1
44802,2,1
44803,2,1
44804,2,1
44805,4,1
44806,3,1
44807,4,1
44808,0,1
44809,3,1
44810,0,1
44811,1,1
44812,0,1
44813,3,1
44814,1,1
44815,1,1
44816,1,1
44817,4,1
44818,1,1
44819,0,1
44820,4,1
44821,1,1
44822,3,1
44823,5,1
44824,0,1
44825,4,1
44826,0,1
44827,5,1
44828,0,1
44829,3,1
44830,0,1
44831,2,1
44832,3,1
44833,5,1
44834,1,1
44835,0,1
44836,0,1
44837,0,1
44838,0,1
44839,0,1
44840,2,1
44841,1,1
44842,1,1
44843,4,1
44844,0,1
44845,3,1
44846,2,1
44847,1,1
44848,2,1
44849,3,1
44850,1,1
44851,1,1
44852,0,1
44853,0,1
44854,0,1
44855,4,1
44856,2,1
44857,2,1
44858,3,1
44859,4,1
44860,0,1
44861,0,1
44862,3,1
44863,0,1
44864,0,1
44865,1,1
44866,3,1
44867,3,1
44868,1,1
44869,0,1
44870,0,1
44871,2,1
44872,2,1
44873,0,1
44874,0,1
44875,2,1
44876,0,1
44877,0,1
44878,0,1
44879,2,1
44880,2,1
44881,4,1
44882,4,1
44883,5,1
44884,0,1
44885,3,1
44886,0,1
44887,0,1
44888,2,1
44889,0,1
44890,3,1
44891,0,1
44892,3,1
44893,5,1
44894,4,1
44895,3,1
44896,0,1
44897,4,1
44898,0,1
44899,1,1
44900,0,1
44901,4,1
44902,1,1
44903,1,1
44904,0,1
44905,3,1
44906,3,1
44907,3,1
44908,1,1
44909,1,1
44910,3,1
44911,4,1
44912,4,1
44913,4,1
44914,0,1
44915,2,1
44916,1,1
44917,3,1
44918,5,1
44919,3,1
44920,3,1
44921,3,1
44922,4,1
44923,1,1
44924,0,1
44925,0,1
44926,0,1
44927,4,1
44928,2,1
44929,1,1
44930,5,1
44931,1,1
44932,1,1
44933,0,1
44934,2,1
44935,3,1
44936,0,1
44937,2,1
44938,3,1
44939,5,1
44940,1,1
44941,2,1
44942,3,1
44943,2,1
44944,2,1
44945,0,1
44946,2,1
44947,0,1
44948,1,1
44949,4,1
44950,0,1
44951,3,1
44952,3,1
44953,0,1
44954,3,1
44955,2,1
44956,2,1
44957,3,1
44958,0,1
44959,2,1
44960,3,1
44961,4,1
44962,5,1
44963,0,1
44964,3,1
44965,5,1
44966,0,1
44967,1,1
44968,4,1
44969,0,1
44970,1,1
44971,1,1
44972,0,1
44973,4,1
44974,4,1
44975,3,1
44976,0,1
44977,3,1
44978,4,1
44979,1,1
44980,2,1
44981,4,1
44982,0,1
44983,0,1
44984,1,1
44985,1,1
44986,0,1
44987,4,1
44988,4,1
44989,3,1
44990,0,1
44991,0,1
44992,3,1
44993,3,1
44994,3,1
44995,2,1
44996,4,1
44997,0,1
44998,4,1
44999,0,1
45000,0,1
45001,2,1
45002,1,1
45003,0,1
45004,1,1
45005,1,1
45006,0,1
45007,0,1
45008,3,1
45009,0,1
45010,1,1
45011,2,1
45012,3,1
45013,4,1
45014,1,1
45015,0,1
45016,1,1
45017,1,1
45018,4,1
45019,4,1
45020,4,1
45021,0,1
45022,4,1
45023,0,1
45024,0,1
45025,4,1
45026,4,1
45027,4,1
45028,4,1
45029,2,1
45030,1,1
45031,0,1
45032,0,1
45033,0,1
45034,1,1
45035,3,1
45036,0,1
45037,1,1
45038,0,1
45039,0,1
45040,0,1
45041,3,1
45042,1,1
45043,0,1
45044,0,1
45045,3,1
45046,5,1
45047,2,1
45048,1,1
45049,0,1
45050,4,1
45051,1,1
45052,0,1
45053,4,1
45054,3,1
45055,1,1
45056,3,1
45057,1,1
45058,0,1
45059,3,1
45060,0,1
45061,3,1
45062,1,1
45063,2,1
45064,0,1
45065,3,1
45066,5,1
45067,1,1
45068,4,1
45069,0,1
45070,5,1
45071,4,1
45072,4,1
45073,4,1
45074,1,1
45075,1,1
45076,0,1
45077,1,1
45078,0,1
45079,4,1
45080,3,1
45081,1,1
45082,1,1
45083,1,1
45084,0,1
45085,4,1
45086,2,1
45087,0,1
45088,1,1
45089,4,1
45090,4,1
45091,1,1
45092,2,1
45093,4,1
45094,0,1
45095,4,1
45096,0,1
45097,3,1
45098,1,1
45099,4,1
45100,1,1
45101,1,1
45102,0,1
45103,1,1
45104,3,1
45105,0,1
45106,1,1
45107,0,1
45108,3,1
45109,0,1
45110,0,1
45111,0,1
45112,0,1
45113,3,1
45114,1,1
45115,0,1
45116,0,1
45117,4,1
45118,0,1
45119,0,1
45120,4,1
45121,0,1
45122,2,1
45123,3,1
45124,4,1
45125,4,1
45126,1,1
45127,5,1
45128,0,1
45129,1,1
45130,0,1
45131,0,1
45132,5,1
45133,4,1
45134,2,1
45135,0,1
45136,1,1
45137,4,1
45138,1,1
45139,4,1
45140,3,1
45141,1,1
45142,0,1
45143,4,1
45144,4,1
45145,5,1
45146,1,1
45147,0,1
45148,4,1
45149,0,1
45150,0,1
45151,4,1
45152,1,1
45153,0,1
45154,0,1
45155,2,1
45156,1,1
45157,5,1
45158,3,1
45159,5,1
45160,3,1
45161,1,1
45162,0,1
45163,1,1
45164,2,1
45165,1,1
45166,1,1
45167,3,1
45168,2,1
45169,4,1
45170,1,1
45171,5,1
45172,2,1
45173,0,1
45174,1,1
45175,1,1
45176,2,1
45177,0,1
45178,0,1
45179,4,1
45180,1,1
45181,3,1
45182,2,1
45183,3,1
45184,3,1
45185,1,1
45186,4,1
45187,3,1
45188,4,1
45189,3,1
45190,0,1
45191,1,1
45192,5,1
45193,1,1
45194,0,1
45195,2,1
45196,4,1
45197,0,1
45198,5,1
45199,1,1
45200,3,1
45201,1,1
45202,3,1
45203,1,1
45204,2,1
45205,0,1
45206,1,1
45207,0,1
45208,1,1
45209,3,1
45210,4,1
45211,0,1
45212,0,1
45213,0,1
45214,1,1
45215,0,1
45216,2,1
45217,5,1
45218,2,1
45219,1,1
45220,1,1
45221,2,1
45222,4,1
45223,3,1
45224,3,1
45225,2,1
45226,4,1
45227,0,1
45228,2,1
45229,3,1
45230,1,1
45231,5,1
45232,4,1
45233,5,1
45234,5,1
45235,3,1
45236,0,1
45237,4,1
45238,2,1
45239,3,1
45240,1,1
45241,0,1
45242,4,1
45243,4,1
45244,1,1
45245,0,1
45246,1,1
45247,0,1
45248,4,1
45249,4,1
45250,1,1
45251,0,1
45252,3,1
45253,2,1
45254,3,1
45255,0,1
45256,3,1
45257,0,1
45258,2,1
45259,1,1
45260,2,1
45261,2,1
45262,0,1
45263,2,1
45264,5,1
45265,0,1
45266,2,1
45267,1,1
45268,1,1
45269,4,1
45270,4,1
45271,0,1
45272,0,1
45273,5,1
45274,2,1
45275,4,1
45276,1,1
45277,2,1
45278,5,1
45279,0,1
45280,3,1
45281,0,1
45282,0,1
45283,4,1
45284,1,1
45285,4,1
45286,4,1
45287,4,1
45288,0,1
45289,3,1
45290,2,1
45291,4,1
45292,1,1
45293,2,1
45294,0,1
45295,1,1
45296,1,1
45297,1,1
45298,2,1
45299,1,1
45300,4,1
45301,1,1
45302,1,1
45303,3,1
45304,1,1
45305,3,1
45306,1,1
45307,0,1
45308,3,1
45309,0,1
45310,4,1
45311,2,1
45312,2,1
45313,1,1
45314,0,1
45315,2,1
45316,3,1
45317,3,1
45318,2,1
45319,1,1
45320,0,1
45321,0,1
45322,0,1
45323,0,1
45324,0,1
45325,2,1
45326,5,1
45327,1,1
45328,5,1
45329,5,1
45330,3,1
45331,0,1
45332,1,1
45333,2,1
45334,0,1
45335,3,1
45336,3,1
45337,4,1
45338,2,1
45339,0,1
45340,5,1
45341,1,1
45342,4,1
45343,0,1
45344,0,1
45345,2,1
45346,2,1
45347,4,1
45348,2,1
45349,3,1
45350,3,1
45351,1,1
45352,0,1
45353,3,1
45354,1,1
45355,5,1
45356,0,1
45357,2,1
45358,5,1
45359,2,1
45360,0,1
45361,1,1
45362,4,1
45363,1,1
45364,4,1
45365,0,1
45366,5,1
45367,2,1
45368,2,1
45369,1,1
45370,4,1
45371,1,1
45372,2,1
45373,4,1
45374,2,1
45375,4,1
45376,0,1
45377,0,1
45378,5,1
45379,3,1
45380,5,1
45381,3,1
45382,3,1
45383,1,1
45384,3,1
45385,2,1
45386,0,1
45387,0,1
45388,0,1
45389,1,1
45390,3,1
45391,5,1
45392,0,1
45393,0,1
45394,0,1
45395,2,1
45396,0,1
45397,0,1
45398,0,1
45399,3,1
45400,4,1
45401,1,1
45402,0,1
45403,0,1
45404,4,1
45405,0,1
45406,2,1
45407,0,1
45408,5,1
45409,2,1
45410,3,1
45411,2,1
45412,1,1
45413,1,1
45414,0,1
45415,3,1
45416,3,1
45417,0,1
45418,0,1
45419,0,1
45420,5,1
45421,5,1
45422,0,1
45423,1,1
45424,1,1
45425,4,1
45426,1,1
45427,1,1
45428,0,1
45429,5,1
45430,3,1
45431,0,1
45432,0,1
45433,1,1
45434,0,1
45435,2,1
45436,4,1
45437,3,1
45438,0,1
45439,0,1
45440,0,1
45441,0,1
45442,4,1
45443,0,1
45444,1,1
45445,0,1
45446,4,1
45447,0,1
45448,3,1
45449,0,1
45450,1,1
45451,2,1
45452,3,1
45453,0,1
45454,2,1
45455,1,1
45456,1,1
45457,0,1
45458,0,1
45459,0,1
45460,1,1
45461,4,1
45462,0,1
45463,3,1
45464,3,1
45465,2,1
45466,3,1
45467,2,1
45468,1,1
45469,2,1
45470,0,1
45471,0,1
45472,2,1
45473,0,1
45474,4,1
45475,4,1
45476,1,1
45477,3,1
45478,3,1
45479,4,1
45480,5,1
45481,1,1
45482,3,1
45483,0,1
45484,1,1
45485,0,1
45486,4,1
45487,2,1
45488,0,1
45489,2,1
45490,4,1
45491,0,1
45492,3,1
45493,0,1
45494,3,1
45495,0,1
45496,0,1
45497,3,1
45498,0,1
45499,0,1
45500,2,1
45501,0,1
45502,4,1
45503,5,1
45504,3,1
45505,4,1
45506,0,1
45507,1,1
45508,2,1
45509,2,1
45510,2,1
45511,0,1
45512,2,1
45513,0,1
45514,0,1
45515,1,1
45516,4,1
45517,1,1
45518,1,1
45519,1,1
45520,1,1
45521,1,1
45522,4,1
45523,2,1
45524,3,1
45525,3,1
45526,0,1
45527,4,1
45528,1,1
45529,0,1
45530,2,1
45531,5,1
45532,3,1
45533,0,1
45534,0,1
45535,0,1
45536,0,1
45537,5,1
45538,4,1
45539,1,1
45540,2,1
45541,1,1
45542,2,1
45543,0,1
45544,3,1
45545,0,1
45546,0,1
45547,1,1
45548,1,1
45549,3,1
45550,1,1
45551,3,1
45552,0,1
45553,3,1
45554,1,1
45555,1,1
45556,2,1
45557,0,1
45558,0,1
45559,2,1
45560,0,1
45561,1,1
45562,1,1
45563,2,1
45564,4,1
45565,0,1
45566,3,1
45567,5,1
45568,0,1
45569,1,1
45570,0,1
45571,2,1
45572,0,1
45573,2,1
45574,1,1
45575,0,1
45576,0,1
45577,4,1
45578,0,1
45579,2,1
45580,2,1
45581,2,1
45582,2,1
45583,4,1
45584,3,1
45585,1,1
45586,4,1
45587,4,1
45588,1,1
45589,1,1
45590,1,1
45591,0,1
45592,0,1
45593,4,1
45594,0,1
45595,1,1
45596,0,1
45597,1,1
45598,3,1
45599,1,1
45600,3,1
45601,0,1
45602,3,1
45603,5,1
45604,1,1
45605,1,1
45606,2,1
45607,0,1
45608,1,1
45609,3,1
45610,5,1
45611,1,1
45612,1,1
45613,2,1
45614,2,1
45615,2,1
45616,0,1
45617,2,1
45618,1,1
45619,0,1
45620,0,1
45621,1,1
45622,1,1
45623,1,1
45624,4,1
45625,0,1
45626,5,1
45627,4,1
45628,1,1
45629,1,1
45630,4,1
45631,2,1
45632,0,1
45633,0,1
45634,3,1
45635,1,1
45636,2,1
45637,2,1
45638,3,1
45639,0,1
45640,1,1
45641,5,1
45642,0,1
45643,0,1
45644,3,1
45645,4,1
45646,0,1
45647,5,1
45648,0,1
45649,1,1
45650,0,1
45651,3,1
45652,4,1
45653,1,1
45654,4,1
45655,3,1
45656,1,1
45657,0,1
45658,3,1
45659,0,1
45660,1,1
45661,2,1
45662,0,1
45663,1,1
45664,1,1
45665,0,1
45666,1,1
45667,5,1
45668,0,1
45669,5,1
45670,4,1
45671,1,1
45672,0,1
45673,4,1
45674,2,1
45675,3,1
45676,0,1
45677,1,1
45678,3,1
45679,3,1
45680,1,1
45681,0,1
45682,5,1
45683,0,1
45684,5,1
45685,2,1
45686,0,1
45687,3,1
45688,3,1
45689,0,1
45690,1,1
45691,0,1
45692,1,1
45693,2,1
45694,4,1
45695,3,1
45696,3,1
45697,2,1
45698,0,1
45699,0,1
45700,0,1
45701,4,1
45702,2,1
45703,1,1
45704,0,1
45705,3,1
45706,4,1
45707,3,1
45708,2,1
45709,1,1
45710,5,1
45711,4,1
45712,0,1
45713,0,1
45714,3,1
45715,1,1
45716,2,1
45717,2,1
45718,4,1
45719,3,1
45720,0,1
45721,0,1
45722,2,1
45723,2,1
45724,0,1
45725,1,1
45726,2,1
45727,1,1
45728,0,1
45729,4,1
45730,3,1
45731,2,1
45732,1,1
45733,1,1
45734,2,1
45735,0,1
45736,4,1
45737,0,1
45738,1,1
45739,0,1
45740,2,1
45741,0,1
45742,2,1
45743,4,1
45744,3,1
45745,4,1
45746,2,1
45747,0,1
45748,1,1
45749,4,1
45750,1,1
45751,0,1
45752,0,1
45753,3,1
45754,1,1
45755,2,1
45756,1,1
45757,2,1
45758,1,1
45759,1,1
45760,0,1
45761,3,1
45762,3,1
45763,0,1
45764,1,1
45765,3,1
45766,3,1
45767,2,1
45768,0,1
45769,0,1
45770,4,1
45771,4,1
45772,3,1
45773,3,1
45774,3,1
45775,1,1
45776,2,1
45777,4,1
45778,0,1
45779,0,1
45780,1,1
45781,0,1
45782,3,1
45783,0,1
45784,1,1
45785,2,1
45786,1,1
45787,1,1
45788,4,1
45789,5,1
45790,2,1
45791,2,1
45792,4,1
45793,2,1
45794,3,1
45795,0,1
45796,3,1
45797,0,1
45798,4,1
45799,0,1
45800,1,1
45801,3,1
45802,2,1
45803,4,1
45804,0,1
45805,4,1
45806,2,1
45807,1,1
45808,0,1
45809,0,1
45810,2,1
45811,5,1
45812,0,1
45813,3,1
45814,3,1
45815,1,1
45816,2,1
45817,3,1
45818,0,1
45819,0,1
45820,4,1
45821,0,1
45822,2,1
45823,0,1
45824,0,1
45825,4,1
45826,1,1
45827,3,1
45828,3,1
45829,0,1
45830,5,1
45831,4,1
45832,3,1
45833,4,1
45834,3,1
45835,0,1
45836,1,1
45837,4,1
45838,0,1
45839,3,1
45840,3,1
45841,3,1
45842,2,1
45843,0,1
45844,3,1
45845,0,1
45846,3,1
45847,2,1
45848,0,1
45849,0,1
45850,0,1
45851,1,1
45852,2,1
45853,4,1
45854,1,1
45855,1,1
45856,4,1
45857,2,1
45858,5,1
45859,1,1
45860,0,1
45861,1,1
45862,1,1
45863,3,1
45864,2,1
45865,5,1
45866,0,1
45867,2,1
45868,2,1
45869,2,1
45870,4,1
45871,4,1
45872,4,1
45873,4,1
45874,1,1
45875,0,1
45876,0,1
45877,1,1
45878,0,1
45879,3,1
45880,3,1
45881,5,1
45882,2,1
45883,0,1
45884,3,1
45885,0,1
45886,0,1
45887,5,1
45888,0,1
45889,1,1
45890,0,1
45891,1,1
45892,3,1
45893,2,1
45894,2,1
45895,0,1
45896,0,1
45897,4,1
45898,4,1
45899,1,1
45900,1,1
45901,1,1
45902,1,1
45903,4,1
45904,1,1
45905,0,1
45906,1,1
45907,3,1
45908,3,1
45909,1,1
45910,0,1
45911,3,1
45912,2,1
45913,0,1
45914,2,1
45915,2,1
45916,0,1
45917,0,1
45918,0,1
45919,3,1
45920,2,1
45921,3,1
45922,0,1
45923,0,1
45924,1,1
45925,0,1
45926,1,1
45927,1,1
45928,4,1
45929,0,1
45930,2,1
45931,2,1
45932,2,1
45933,4,1
45934,4,1
45935,4,1
45936,0,1
45937,2,1
45938,2,1
45939,3,1
45940,0,1
45941,1,1
45942,0,1
45943,0,1
45944,3,1
45945,0,1
45946,3,1
45947,0,1
45948,2,1
45949,4,1
45950,0,1
45951,4,1
45952,1,1
45953,0,1
45954,4,1
45955,0,1
45956,4,1
45957,2,1
45958,0,1
45959,0,1
45960,4,1
45961,2,1
45962,0,1
45963,4,1
45964,0,1
45965,0,1
45966,5,1
45967,3,1
45968,0,1
45969,3,1
45970,3,1
45971,5,1
45972,3,1
45973,1,1
45974,1,1
45975,4,1
45976,1,1
45977,3,1
45978,0,1
45979,4,1
45980,0,1
45981,1,1
45982,0,1
45983,4,1
45984,3,1
45985,1,1
45986,0,1
45987,0,1
45988,0,1
45989,1,1
45990,0,1
45991,0,1
45992,4,1
45993,5,1
45994,4,1
45995,1,1
45996,1,1
45997,0,1
45998,3,1
45999,1,1
46000,0,1
46001,4,1
46002,3,1
46003,1,1
46004,1,1
46005,4,1
46006,4,1
46007,0,1
46008,3,1
46009,3,1
46010,0,1
46011,0,1
46012,4,1
46013,2,1
46014,1,1
46015,0,1
46016,3,1
46017,2,1
46018,0,1
46019,1,1
46020,4,1
46021,3,1
46022,0,1
46023,4,1
46024,5,1
46025,1,1
46026,4,1
46027,0,1
46028,0,1
46029,5,1
46030,0,1
46031,0,1
46032,2,1
46033,3,1
46034,0,1
46035,1,1
46036,1,1
46037,4,1
46038,0,1
46039,5,1
46040,3,1
46041,3,1
46042,2,1
46043,4,1
46044,2,1
46045,4,1
46046,1,1
46047,2,1
46048,0,1
46049,0,1
46050,1,1
46051,5,1
46052,0,1
46053,4,1
46054,3,1
46055,4,1
46056,3,1
46057,4,1
46058,2,1
46059,4,1
46060,1,1
46061,1,1
46062,1,1
46063,1,1
46064,2,1
46065,2,1
46066,4,1
46067,4,1
46068,3,1
46069,1,1
46070,3,1
46071,4,1
46072,0,1
46073,0,1
46074,2,1
46075,1,1
46076,0,1
46077,2,1
46078,0,1
46079,4,1
46080,2,1
46081,0,1
46082,0,1
46083,0,1
46084,1,1
46085,0,1
46086,0,1
46087,1,1
46088,3,1
46089,0,1
46090,0,1
46091,3,1
46092,1,1
46093,2,1
46094,5,1
46095,1,1
46096,0,1
46097,3,1
46098,0,1
46099,3,1
46100,3,1
46101,1,1
46102,4,1
46103,0,1
46104,4,1
46105,4,1
46106,0,1
46107,0,1
46108,2,1
46109,2,1
46110,1,1
46111,1,1
46112,1,1
46113,3,1
46114,0,1
46115,2,1
46116,1,1
46117,1,1
46118,1,1
46119,3,1
46120,1,1
46121,1,1
46122,1,1
46123,3,1
46124,1,1
46125,0,1
46126,5,1
46127,0,1
46128,1,1
46129,3,1
46130,4,1
46131,4,1
46132,4,1
46133,3,1
46134,3,1
46135,3,1
46136,2,1
46137,1,1
46138,1,1
46139,2,1
46140,1,1
46141,4,1
46142,4,1
46143,0,1
46144,1,1
46145,0,1
46146,1,1
46147,2,1
46148,2,1
46149,0,1
46150,1,1
46151,3,1
46152,2,1
46153,4,1
46154,4,1
46155,4,1
46156,1,1
46157,3,1
46158,4,1
46159,4,1
46160,1,1
46161,2,1
46162,0,1
46163,3,1
46164,4,1
46165,3,1
46166,0,1
46167,0,1
46168,4,1
46169,4,1
46170,1,1
46171,2,1
46172,2,1
46173,0,1
46174,3,1
46175,0,1
46176,1,1
46177,3,1
46178,3,1
46179,2,1
46180,0,1
46181,1,1
46182,0,1
46183,0,1
46184,0,1
46185,3,1
46186,4,1
46187,1,1
46188,4,1
46189,0,1
46190,2,1
46191,0,1
46192,4,1
46193,2,1
46194,0,1
46195,1,1
46196,1,1
46197,3,1
46198,2,1
46199,0,1
46200,1,1
46201,1,1
46202,1,1
46203,1,1
46204,5,1
46205,0,1
46206,1,1
46207,5,1
46208,2,1
46209,4,1
46210,1,1
46211,4,1
46212,0,1
46213,0,1
46214,1,1
46215,0,1
46216,3,1
46217,3,1
46218,1,1
46219,4,1
46220,3,1
46221,1,1
46222,3,1
46223,0,1
46224,3,1
46225,1,1
46226,1,1
46227,1,1
46228,4,1
46229,1,1
46230,5,1
46231,0,1
46232,0,1
46233,2,1
46234,5,1
46235,1,1
46236,2,1
46237,2,1
46238,4,1
46239,1,1
46240,5,1
46241,4,1
46242,1,1
46243,3,1
46244,0,1
46245,0,1
46246,2,1
46247,0,1
46248,0,1
46249,5,1
46250,2,1
46251,2,1
46252,2,1
46253,2,1
46254,4,1
46255,0,1
46256,3,1
46257,2,1
46258,0,1
46259,5,1
46260,1,1
46261,3,1
46262,4,1
46263,3,1
46264,0,1
46265,5,1
46266,3,1
46267,0,1
46268,4,1
46269,2,1
46270,3,1
46271,4,1
46272,0,1
46273,5,1
46274,1,1
46275,4,1
46276,1,1
46277,0,1
46278,3,1
46279,0,1
46280,2,1
46281,3,1
46282,2,1
46283,2,1
46284,5,1
46285,0,1
46286,5,1
46287,2,1
46288,2,1
46289,1,1
46290,0,1
46291,3,1
46292,4,1
46293,1,1
46294,3,1
46295,2,1
46296,4,1
46297,0,1
46298,1,1
46299,0,1
46300,3,1
46301,0,1
46302,0,1
46303,3,1
46304,0,1
46305,1,1
46306,1,1
46307,0,1
46308,1,1
46309,2,1
46310,4,1
46311,1,1
46312,4,1
46313,0,1
46314,1,1
46315,0,1
46316,2,1
46317,1,1
46318,3,1
46319,1,1
46320,2,1
46321,3,1
46322,3,1
46323,4,1
46324,2,1
46325,0,1
46326,3,1
46327,1,1
46328,0,1
46329,3,1
46330,0,1
46331,0,1
46332,4,1
46333,1,1
46334,1,1
46335,2,1
46336,1,1
46337,3,1
46338,2,1
46339,1,1
46340,4,1
46341,4,1
46342,0,1
46343,1,1
46344,3,1
46345,4,1
46346,3,1
46347,5,1
46348,3,1
46349,1,1
46350,4,1
46351,4,1
46352,4,1
46353,4,1
46354,1,1
46355,4,1
46356,4,1
46357,2,1
46358,0,1
46359,0,1
46360,2,1
46361,0,1
46362,2,1
46363,3,1
46364,2,1
46365,0,1
46366,1,1
46367,0,1
46368,1,1
46369,5,1
46370,4,1
46371,0,1
46372,0,1
46373,1,1
46374,3,1
46375,2,1
46376,4,1
46377,4,1
46378,0,1
46379,0,1
46380,0,1
46381,4,1
46382,3,1
46383,0,1
46384,4,1
46385,1,1
46386,3,1
46387,4,1
46388,4,1
46389,3,1
46390,2,1
46391,3,1
46392,3,1
46393,2,1
46394,1,1
46395,1,1
46396,0,1
46397,0,1
46398,0,1
46399,1,1
46400,3,1
46401,4,1
46402,1,1
46403,4,1
46404,0,1
46405,0,1
46406,3,1
46407,0,1
46408,4,1
46409,1,1
46410,0,1
46411,4,1
46412,0,1
46413,3,1
46414,1,1
46415,2,1
46416,4,1
46417,3,1
46418,3,1
46419,0,1
46420,1,1
46421,0,1
46422,2,1
46423,0,1
46424,0,1
46425,3,1
46426,0,1
46427,3,1
46428,3,2
46429,2,2
46430,3,2
46431,3,2
46432,4,2
