,Model,Target
51166,3,2
51167,3,2
51168,5,2
51169,4,2
51170,0,2
51171,4,2
51172,5,2
51173,4,2
51174,4,2
51175,4,2
51176,3,2
51177,3,2
51178,4,2
51179,0,2
51180,0,2
51181,3,2
51182,3,2
51183,4,2
51184,4,2
51185,0,2
51186,4,2
51187,0,2
51188,0,2
51189,0,2
51190,0,2
51191,3,2
51192,4,2
51193,4,2
51194,4,2
51195,0,2
51196,3,2
51197,4,2
51198,3,2
51199,4,2
51200,0,2
51201,4,2
51202,4,2
51203,3,2
51204,3,2
51205,3,2
51206,4,2
51207,3,2
51208,3,2
51209,3,2
51210,4,2
51211,0,2
51212,5,2
51213,3,2
51214,3,2
51215,3,2
51216,0,2
51217,2,2
51218,5,2
51219,0,2
51220,4,2
51221,0,2
51222,4,2
51223,0,2
51224,0,2
51225,0,2
51226,5,2
51227,4,2
51228,4,2
51229,0,2
51230,0,2
51231,4,2
51232,4,2
51233,5,2
51234,4,2
51235,4,2
51236,3,2
51237,3,2
51238,5,2
51239,4,2
51240,5,2
51241,5,2
51242,4,2
51243,4,2
51244,3,2
51245,4,2
51246,3,2
51247,4,2
51248,4,2
51249,3,2
51250,5,2
51251,0,2
51252,3,2
51253,4,2
51254,0,2
51255,4,2
51256,5,2
51257,5,2
51258,0,2
51259,3,2
51260,4,2
51261,0,2
51262,3,2
51263,3,2
51264,4,2
51265,3,2
51266,3,2
51267,4,2
51268,3,2
51269,4,2
51270,3,2
51271,0,2
51272,3,2
51273,2,2
51274,3,2
51275,4,2
51276,4,2
51277,5,2
51278,3,2
51279,3,2
51280,3,2
51281,3,2
51282,5,2
51283,0,2
51284,0,2
51285,4,2
51286,0,2
51287,0,2
51288,4,2
51289,4,2
51290,0,2
51291,3,2
51292,5,2
51293,0,2
51294,0,2
51295,0,2
51296,5,2
51297,0,2
51298,4,2
51299,0,2
51300,4,2
51301,5,2
51302,3,2
51303,4,2
51304,5,2
51305,5,2
51306,3,2
51307,0,2
51308,1,2
51309,0,2
51310,0,2
51311,3,2
51312,3,2
51313,5,2
51314,3,2
51315,3,2
51316,3,2
51317,4,2
51318,3,2
51319,4,2
51320,3,2
51321,0,2
51322,4,2
51323,5,2
51324,4,2
51325,3,2
51326,4,2
51327,4,2
51328,5,2
51329,5,2
51330,3,2
51331,4,2
51332,4,2
51333,0,2
51334,3,2
51335,4,2
51336,3,2
51337,4,2
51338,3,2
51339,3,2
51340,4,2
51341,0,2
51342,4,2
51343,0,2
51344,0,2
51345,5,2
51346,0,2
51347,3,2
51348,4,2
51349,3,2
51350,2,2
51351,3,2
51352,4,2
51353,5,2
51354,0,2
51355,3,2
51356,4,2
51357,0,2
51358,4,2
51359,3,2
51360,5,2
51361,4,2
51362,4,2
51363,5,2
51364,3,2
51365,3,2
51366,3,2
51367,4,2
51368,4,2
51369,0,2
51370,0,2
51371,3,2
51372,3,2
51373,4,2
51374,4,2
51375,3,2
51376,3,2
51377,3,2
51378,4,2
51379,3,2
51380,4,2
51381,0,2
51382,4,2
51383,5,2
51384,4,2
51385,3,2
51386,3,2
51387,4,2
51388,3,2
51389,4,2
51390,5,2
51391,0,2
51392,0,2
51393,5,2
51394,4,2
51395,4,2
51396,0,2
51397,5,2
51398,5,2
51399,3,2
51400,4,2
51401,4,2
51402,3,2
51403,0,2
51404,3,2
51405,4,2
51406,5,2
51407,3,2
51408,0,2
51409,0,2
51410,4,2
51411,3,2
51412,5,2
51413,4,2
51414,3,2
51415,4,2
51416,0,2
51417,5,2
51418,3,2
51419,3,2
51420,3,2
51421,0,2
51422,4,2
51423,3,2
51424,3,2
51425,0,2
51426,4,2
51427,3,2
51428,5,2
51429,4,2
51430,4,2
51431,0,2
51432,4,2
51433,4,2
51434,5,2
51435,0,2
51436,0,2
51437,0,2
51438,4,2
51439,5,2
51440,3,2
51441,0,2
51442,2,2
51443,4,2
51444,5,2
51445,0,2
51446,0,2
51447,2,2
51448,3,2
51449,4,2
51450,0,2
51451,4,2
51452,0,2
51453,3,2
51454,4,2
51455,4,2
51456,3,2
51457,0,2
51458,3,2
51459,3,2
51460,0,2
51461,0,2
51462,3,2
51463,3,2
51464,3,2
51465,4,2
51466,4,2
51467,4,2
51468,4,2
51469,4,2
51470,3,2
51471,0,2
51472,3,2
51473,4,2
51474,5,2
51475,0,2
51476,3,2
51477,3,2
51478,4,2
51479,4,2
51480,5,2
51481,4,2
51482,3,2
51483,4,2
51484,4,2
51485,0,2
51486,4,2
51487,4,2
51488,3,2
51489,3,2
51490,3,2
51491,0,2
51492,3,2
51493,4,2
51494,0,2
51495,3,2
51496,0,2
51497,0,2
51498,4,2
51499,4,2
51500,4,2
51501,0,2
51502,4,2
51503,4,2
51504,4,2
51505,0,2
51506,3,2
51507,4,2
51508,0,2
51509,4,2
51510,4,2
51511,4,2
51512,4,2
51513,5,2
51514,5,2
51515,3,2
51516,4,2
51517,0,2
51518,4,2
51519,5,2
51520,5,2
51521,0,2
51522,5,2
51523,4,2
51524,4,2
51525,0,2
51526,4,2
51527,4,2
51528,4,2
51529,4,2
51530,0,2
51531,0,2
51532,3,2
51533,4,2
51534,4,2
51535,5,2
51536,3,2
51537,3,2
51538,5,2
51539,4,2
51540,5,2
51541,3,2
51542,4,2
51543,4,2
51544,4,2
51545,4,2
51546,3,2
51547,3,2
51548,0,2
51549,0,2
51550,0,2
51551,4,2
51552,5,2
51553,0,2
51554,4,2
51555,4,2
51556,3,2
51557,3,2
51558,0,2
51559,4,2
51560,4,2
51561,3,2
51562,4,2
51563,4,2
51564,0,2
51565,4,2
51566,4,2
51567,3,2
51568,5,2
51569,3,2
51570,3,2
51571,4,2
51572,3,2
51573,4,2
51574,3,2
51575,4,2
51576,3,2
51577,5,2
51578,0,2
51579,4,2
51580,0,2
51581,4,2
51582,0,2
51583,4,2
51584,4,2
51585,5,2
51586,3,2
51587,0,2
51588,2,2
51589,0,2
51590,3,2
51591,3,2
51592,0,2
51593,4,2
51594,3,2
51595,0,2
51596,4,2
51597,0,2
51598,3,2
51599,4,2
51600,4,2
51601,0,2
51602,4,2
51603,5,2
51604,5,2
51605,4,2
51606,4,2
51607,4,2
51608,4,2
51609,0,2
51610,3,2
51611,0,2
51612,0,2
51613,5,2
51614,3,2
51615,3,2
51616,5,2
51617,4,2
51618,0,2
51619,4,2
51620,3,2
51621,3,2
51622,5,2
51623,3,2
51624,3,2
51625,0,2
51626,3,2
51627,4,2
51628,5,2
51629,0,2
51630,0,2
51631,4,2
51632,3,2
51633,4,2
51634,0,2
51635,3,2
51636,0,2
51637,0,2
51638,4,2
51639,4,2
51640,4,2
51641,0,2
51642,4,2
51643,5,2
51644,4,2
51645,0,2
51646,4,2
51647,5,2
51648,0,2
51649,5,2
51650,4,2
51651,4,2
51652,5,2
51653,2,2
51654,3,2
51655,3,2
51656,0,2
51657,4,2
51658,3,2
51659,5,2
51660,3,2
51661,4,2
51662,4,2
51663,0,2
51664,4,2
51665,5,2
51666,3,2
51667,3,2
51668,4,2
51669,4,2
51670,4,2
51671,3,2
51672,3,2
51673,3,2
51674,0,2
51675,3,2
51676,0,2
51677,0,2
51678,3,2
51679,3,2
51680,5,2
51681,0,2
51682,4,2
51683,4,2
51684,4,2
51685,3,2
51686,0,2
51687,4,2
51688,0,2
51689,0,2
51690,4,2
51691,0,2
51692,0,2
51693,3,2
51694,3,2
51695,3,2
51696,0,2
51697,4,2
51698,0,2
51699,0,2
51700,4,2
51701,3,2
51702,0,2
51703,0,2
51704,3,2
51705,0,2
51706,5,2
51707,3,2
51708,4,2
51709,4,2
51710,4,2
51711,4,2
51712,4,2
51713,5,2
51714,4,2
51715,3,2
51716,4,2
51717,4,2
51718,4,2
51719,0,2
51720,3,2
51721,4,2
51722,4,2
51723,4,2
51724,4,2
51725,3,2
51726,4,2
51727,3,2
51728,3,2
51729,3,2
51730,4,2
51731,4,2
51732,5,2
51733,4,2
51734,4,2
51735,0,2
51736,0,2
51737,0,2
51738,4,2
51739,3,2
51740,5,2
51741,4,2
51742,4,2
51743,4,2
51744,4,2
51745,3,2
51746,3,2
51747,4,2
51748,0,2
51749,4,2
51750,4,2
51751,4,2
51752,3,2
51753,0,2
51754,0,2
51755,3,2
51756,0,2
51757,5,2
51758,4,2
51759,4,2
51760,4,2
51761,4,2
51762,4,2
51763,4,2
51764,4,2
51765,4,2
51766,3,2
51767,4,2
51768,4,2
51769,3,2
51770,3,2
51771,4,2
51772,3,2
51773,0,2
51774,3,2
51775,3,2
51776,3,2
51777,4,2
51778,3,2
51779,4,2
51780,4,2
51781,4,2
51782,4,2
51783,4,2
51784,3,2
51785,3,2
51786,4,2
51787,0,2
51788,3,2
51789,4,2
51790,4,2
51791,5,2
51792,0,2
51793,0,2
51794,4,2
51795,0,2
51796,4,2
51797,4,2
51798,4,2
51799,5,2
51800,4,2
51801,3,2
51802,4,2
51803,4,2
51804,3,2
51805,4,2
51806,4,2
51807,4,2
51808,4,2
51809,3,2
51810,3,2
51811,3,2
51812,3,2
51813,0,2
51814,4,2
51815,3,2
51816,4,2
51817,5,2
51818,3,2
51819,4,2
51820,3,2
51821,4,2
51822,5,2
51823,4,2
51824,0,2
51825,0,2
51826,3,2
51827,4,2
51828,4,2
51829,5,2
51830,0,2
51831,4,2
51832,3,2
51833,3,2
51834,0,2
51835,3,2
51836,3,2
51837,0,2
51838,3,2
51839,4,2
51840,4,2
51841,4,2
51842,4,2
51843,5,2
51844,3,2
51845,3,2
51846,5,2
51847,4,2
51848,4,2
51849,4,2
51850,5,2
51851,0,2
51852,4,2
51853,4,2
51854,5,2
51855,4,2
51856,4,2
51857,0,2
51858,3,2
51859,4,2
51860,4,2
51861,0,2
51862,4,2
51863,5,2
51864,3,2
51865,4,2
51866,0,2
51867,3,2
51868,3,2
51869,4,2
51870,4,2
51871,4,2
51872,4,2
51873,4,2
51874,4,2
51875,0,2
51876,4,2
51877,4,2
51878,0,2
51879,0,2
51880,3,2
51881,4,2
51882,5,2
51883,4,2
51884,4,2
51885,0,2
51886,5,2
51887,0,2
51888,3,2
51889,3,2
51890,5,2
51891,4,2
51892,0,2
51893,4,2
51894,4,2
51895,3,2
51896,0,2
51897,3,2
51898,4,2
51899,3,2
51900,4,2
51901,5,2
51902,3,2
51903,4,2
51904,3,2
51905,3,2
51906,4,2
51907,4,2
51908,4,2
51909,3,2
51910,4,2
51911,4,2
51912,0,2
51913,3,2
51914,4,2
51915,3,2
51916,4,2
51917,4,2
51918,0,2
51919,0,2
51920,3,2
51921,4,2
51922,5,2
51923,4,2
51924,0,2
51925,3,2
51926,3,2
51927,3,2
51928,3,2
51929,0,2
51930,0,2
51931,0,2
51932,5,2
51933,0,2
51934,3,2
51935,0,2
51936,4,2
51937,4,2
51938,4,2
51939,3,2
51940,4,2
51941,5,2
51942,5,2
51943,4,2
51944,5,2
51945,0,2
51946,3,2
51947,4,2
51948,5,2
51949,3,2
51950,3,2
51951,4,2
51952,4,2
51953,4,2
51954,3,2
51955,0,2
51956,0,2
51957,5,2
51958,4,2
51959,4,2
51960,0,2
51961,3,2
51962,5,2
51963,5,2
51964,4,2
51965,5,2
51966,5,2
51967,3,2
51968,3,2
51969,4,2
51970,3,2
51971,3,2
51972,0,2
51973,4,2
51974,0,2
51975,0,2
51976,3,2
51977,0,2
51978,5,2
51979,5,2
51980,4,2
51981,4,2
51982,5,2
51983,4,2
51984,4,2
51985,0,2
51986,4,2
51987,3,2
51988,4,2
51989,0,2
51990,5,2
51991,5,2
51992,4,2
51993,3,2
51994,0,2
51995,5,2
51996,3,2
51997,4,2
51998,3,2
51999,3,2
52000,4,2
52001,2,2
52002,0,2
52003,5,2
52004,4,2
52005,4,2
52006,0,2
52007,4,2
52008,0,2
52009,0,2
52010,3,2
52011,4,2
52012,0,2
52013,0,2
52014,0,2
52015,0,2
52016,3,2
52017,5,2
52018,0,2
52019,5,2
52020,0,2
52021,0,2
52022,4,2
52023,3,2
52024,4,2
52025,0,2
52026,2,2
52027,3,2
52028,3,2
52029,4,2
52030,3,2
52031,5,2
52032,0,2
52033,3,2
52034,3,2
52035,4,2
52036,0,2
52037,0,2
52038,4,2
52039,2,2
52040,0,2
52041,1,2
52042,3,2
52043,5,2
52044,4,2
52045,3,2
52046,3,2
52047,0,2
52048,3,2
52049,5,2
52050,3,2
52051,3,2
52052,0,2
52053,3,2
52054,4,2
52055,4,2
52056,5,2
52057,0,2
52058,3,2
52059,4,2
52060,3,2
52061,3,2
52062,4,2
52063,3,2
52064,0,2
52065,1,2
52066,0,2
52067,4,2
52068,5,2
52069,4,2
52070,2,2
52071,4,2
52072,5,2
52073,0,2
52074,0,2
52075,4,2
52076,4,2
52077,5,2
52078,4,2
52079,1,2
52080,0,2
52081,3,2
52082,5,2
52083,3,2
52084,4,2
52085,4,2
52086,3,2
52087,0,2
52088,4,2
52089,4,2
52090,3,2
52091,0,2
52092,3,2
52093,5,2
52094,5,2
52095,4,2
52096,4,2
52097,4,2
52098,4,2
52099,3,2
52100,4,2
52101,3,2
52102,3,2
52103,4,2
52104,3,2
52105,3,2
52106,5,2
52107,5,2
52108,4,2
52109,4,2
52110,5,2
52111,3,2
52112,4,2
52113,0,2
52114,3,2
52115,4,2
52116,0,2
52117,3,2
52118,3,2
52119,4,2
52120,4,2
52121,5,2
52122,3,2
52123,4,2
52124,3,2
52125,4,2
52126,4,2
52127,0,2
52128,0,2
52129,5,2
52130,4,2
52131,4,2
52132,0,2
52133,0,2
52134,4,2
52135,4,2
52136,5,2
52137,4,2
52138,0,2
52139,0,2
52140,3,2
52141,3,2
52142,4,2
52143,4,2
52144,4,2
52145,0,2
52146,3,2
52147,5,2
52148,4,2
52149,4,2
52150,3,2
52151,4,2
52152,4,2
52153,3,2
52154,4,2
52155,3,2
52156,3,2
52157,0,2
52158,3,2
52159,0,2
52160,4,2
52161,5,2
52162,4,2
52163,0,2
52164,2,2
52165,4,2
52166,4,2
52167,3,2
52168,3,2
52169,0,2
52170,0,2
52171,3,2
52172,5,2
52173,3,2
52174,4,2
52175,3,2
52176,5,2
52177,0,2
52178,0,2
52179,4,2
52180,4,2
52181,0,2
52182,5,2
52183,5,2
52184,0,2
52185,0,2
52186,5,2
52187,5,2
52188,4,2
52189,4,2
52190,4,2
52191,0,2
52192,5,2
52193,3,2
52194,4,2
52195,0,2
52196,3,2
52197,0,2
52198,3,2
52199,0,2
52200,3,2
52201,4,2
52202,4,2
52203,5,2
52204,4,2
52205,3,2
52206,0,2
52207,3,2
52208,0,2
52209,5,2
52210,5,2
52211,0,2
52212,4,2
52213,4,2
52214,4,2
52215,3,2
52216,4,2
52217,5,2
52218,4,2
52219,0,2
52220,5,2
52221,5,2
52222,4,2
52223,4,2
52224,0,2
52225,0,2
52226,4,2
52227,0,2
52228,4,2
52229,5,2
52230,4,2
52231,0,2
52232,3,2
52233,2,2
52234,3,2
52235,3,2
52236,5,2
52237,4,2
52238,0,2
52239,0,2
52240,3,2
52241,4,2
52242,1,2
52243,5,2
52244,3,2
52245,4,2
52246,4,2
52247,4,2
52248,5,2
52249,4,2
52250,5,2
52251,4,2
52252,5,2
52253,0,2
52254,4,2
52255,0,2
52256,3,2
52257,3,2
52258,4,2
52259,5,2
52260,4,2
52261,3,2
52262,5,2
52263,4,2
52264,3,2
52265,3,2
52266,4,2
52267,0,2
52268,3,2
52269,0,2
52270,4,2
52271,5,2
52272,4,2
52273,3,2
52274,0,2
52275,4,2
52276,4,2
52277,4,2
52278,4,2
52279,0,2
52280,3,2
52281,3,2
52282,4,2
52283,0,2
52284,3,2
52285,4,2
52286,5,2
52287,5,2
52288,4,2
52289,4,2
52290,3,2
52291,4,2
52292,4,2
52293,4,2
52294,4,2
52295,4,2
52296,3,2
52297,4,2
52298,0,2
52299,0,2
52300,4,2
52301,2,2
52302,0,2
52303,0,2
52304,4,2
52305,4,2
52306,4,2
52307,4,2
52308,0,2
52309,4,2
52310,4,2
52311,0,2
52312,4,2
52313,4,2
52314,3,2
52315,4,2
52316,0,2
52317,0,2
52318,3,2
52319,3,2
52320,3,2
52321,5,2
52322,0,2
52323,3,2
52324,3,2
52325,5,2
52326,2,2
52327,0,2
52328,3,2
52329,5,2
52330,3,2
52331,3,2
52332,0,2
52333,2,2
52334,3,2
52335,3,2
52336,5,2
52337,4,2
52338,3,2
52339,4,2
52340,3,2
52341,3,2
52342,3,2
52343,0,2
52344,4,2
52345,3,2
52346,5,2
52347,3,2
52348,4,2
52349,3,2
52350,0,2
52351,3,2
52352,4,2
52353,3,2
52354,3,2
52355,5,2
52356,5,2
52357,2,2
52358,4,2
52359,3,2
52360,0,2
52361,4,2
52362,3,2
52363,3,2
52364,3,2
52365,4,2
52366,4,2
52367,3,2
52368,3,2
52369,4,2
52370,0,2
52371,4,2
52372,3,2
52373,4,2
52374,0,2
52375,3,2
52376,4,2
52377,0,2
52378,4,2
52379,3,2
52380,3,2
52381,3,2
52382,4,2
52383,5,2
52384,0,2
52385,3,2
52386,5,2
52387,3,2
52388,4,2
52389,3,2
52390,5,2
52391,0,2
52392,0,2
52393,3,2
52394,3,2
52395,3,2
52396,3,2
52397,4,2
52398,0,2
52399,4,2
52400,4,2
52401,3,2
52402,3,2
52403,4,2
52404,3,2
52405,4,2
52406,3,2
52407,3,2
52408,5,2
52409,0,2
52410,3,2
52411,4,2
52412,4,2
52413,0,2
52414,3,2
52415,5,2
52416,5,2
52417,0,2
52418,0,2
52419,4,2
52420,5,2
52421,4,2
52422,4,2
52423,3,2
52424,4,2
52425,3,2
52426,3,2
52427,0,2
52428,4,2
52429,4,2
52430,4,2
52431,0,2
52432,4,2
52433,3,2
52434,3,2
52435,4,2
52436,5,2
52437,3,2
52438,0,2
52439,4,2
52440,4,2
52441,4,2
52442,4,2
52443,5,2
52444,0,2
52445,5,2
52446,4,2
52447,5,2
52448,4,2
52449,0,2
52450,0,2
52451,3,2
52452,0,2
52453,5,2
52454,4,2
52455,4,2
52456,3,2
52457,3,2
52458,0,2
52459,0,2
52460,0,2
52461,5,2
52462,0,2
52463,3,2
52464,3,2
52465,3,2
52466,3,2
52467,5,2
52468,3,2
52469,4,2
52470,0,2
52471,4,2
52472,4,2
52473,3,2
52474,3,2
52475,5,2
52476,0,2
52477,4,2
52478,3,2
52479,0,2
52480,4,2
52481,0,2
52482,4,2
52483,0,2
52484,5,2
52485,3,2
52486,4,2
52487,4,2
52488,5,2
52489,3,2
52490,3,2
52491,3,2
52492,3,2
52493,4,2
52494,3,2
52495,4,2
52496,3,2
52497,5,2
52498,0,2
52499,3,2
52500,0,2
52501,3,2
52502,3,2
52503,4,2
52504,4,2
52505,0,2
52506,4,2
52507,3,2
52508,4,2
52509,3,2
52510,3,2
52511,3,2
52512,5,2
52513,5,2
52514,4,2
52515,5,2
52516,3,2
52517,5,2
52518,3,2
52519,4,2
52520,5,2
52521,3,2
52522,5,2
52523,0,2
52524,5,2
52525,4,2
52526,4,2
52527,0,2
52528,3,2
52529,3,2
52530,0,2
52531,3,2
52532,3,2
52533,4,2
52534,3,2
52535,4,2
52536,3,2
52537,3,2
52538,5,2
52539,4,2
52540,5,2
52541,1,2
52542,4,2
52543,3,2
52544,4,2
52545,5,2
52546,0,2
52547,5,2
52548,4,2
52549,3,2
52550,5,2
52551,3,2
52552,0,2
52553,3,2
52554,3,2
52555,0,2
52556,3,2
52557,3,2
52558,4,2
52559,5,2
52560,3,2
52561,0,2
52562,3,2
52563,4,2
52564,5,2
52565,4,2
52566,0,2
52567,5,2
52568,4,2
52569,3,2
52570,4,2
52571,3,2
52572,0,2
52573,5,2
52574,3,2
52575,4,2
52576,4,2
52577,0,2
52578,0,2
52579,5,2
52580,0,2
52581,3,2
52582,4,2
52583,4,2
52584,0,2
52585,4,2
52586,3,2
52587,4,2
52588,3,2
52589,4,2
52590,5,2
52591,5,2
52592,4,2
52593,5,2
52594,4,2
52595,4,2
52596,5,2
52597,4,2
52598,0,2
52599,3,2
52600,0,2
52601,3,2
52602,3,2
52603,4,2
52604,3,2
52605,5,2
52606,4,2
52607,0,2
52608,3,2
52609,3,2
52610,5,2
52611,5,2
52612,0,2
52613,4,2
52614,0,2
52615,5,2
52616,0,2
52617,5,2
52618,0,2
52619,3,2
52620,0,2
52621,0,2
52622,4,2
52623,4,2
52624,4,2
52625,3,2
52626,4,2
52627,3,2
52628,3,2
52629,3,2
52630,5,2
52631,3,2
52632,3,2
52633,3,2
52634,5,2
52635,0,2
52636,4,2
52637,0,2
52638,0,2
52639,3,2
52640,3,2
52641,3,2
52642,5,2
52643,3,2
52644,0,2
52645,3,2
52646,3,2
52647,4,2
52648,4,2
52649,0,2
52650,0,2
52651,0,2
52652,3,2
52653,0,2
52654,4,2
52655,5,2
52656,3,2
52657,4,2
52658,3,2
52659,3,2
52660,4,2
52661,3,2
52662,4,2
52663,4,2
52664,3,2
52665,5,2
52666,2,2
52667,3,2
52668,3,2
52669,4,2
52670,3,2
52671,4,2
52672,3,2
52673,4,2
52674,0,2
52675,0,2
52676,4,2
52677,3,2
52678,3,2
52679,4,2
52680,5,2
52681,0,2
52682,3,2
52683,4,2
52684,4,2
52685,3,2
52686,0,2
52687,5,2
52688,4,2
52689,5,2
52690,0,2
52691,3,2
52692,3,2
52693,0,2
52694,0,2
52695,0,2
52696,5,2
52697,4,2
52698,4,2
52699,5,2
52700,3,2
52701,4,2
52702,0,2
52703,0,2
52704,5,2
52705,3,2
52706,0,2
52707,0,2
52708,0,2
52709,0,2
52710,4,2
52711,5,2
52712,0,2
52713,3,2
52714,0,2
52715,5,2
52716,4,2
52717,0,2
52718,4,2
52719,4,2
52720,4,2
52721,5,2
52722,0,2
52723,3,2
52724,3,2
52725,0,2
52726,0,2
52727,3,2
52728,5,2
52729,0,2
52730,3,2
52731,0,2
52732,5,2
52733,4,2
52734,5,2
52735,0,2
52736,0,2
52737,3,2
52738,4,2
52739,5,2
52740,4,2
52741,0,2
52742,5,2
52743,0,2
52744,3,2
52745,3,2
52746,4,2
52747,4,2
52748,3,2
52749,0,2
52750,4,2
52751,3,2
52752,0,2
52753,3,2
52754,3,2
52755,4,2
52756,1,2
52757,3,2
52758,4,2
52759,0,2
52760,5,2
52761,3,2
52762,0,2
52763,3,2
52764,3,2
52765,4,2
52766,3,2
52767,0,2
52768,4,2
52769,3,2
52770,4,2
52771,5,2
52772,3,2
52773,4,2
52774,4,2
52775,4,2
52776,3,2
52777,5,2
52778,0,2
52779,5,2
52780,4,2
52781,3,2
52782,4,2
52783,3,2
52784,5,2
52785,3,2
52786,3,2
52787,1,2
52788,4,2
52789,4,2
52790,0,2
52791,4,2
52792,0,2
52793,4,2
52794,5,2
52795,3,2
52796,4,2
52797,3,2
52798,0,2
52799,0,2
52800,2,2
52801,4,2
52802,5,2
52803,0,2
52804,3,2
52805,5,2
52806,5,2
52807,5,2
52808,4,2
52809,4,2
52810,0,2
52811,2,2
52812,4,2
52813,3,2
52814,0,2
52815,0,2
52816,0,2
52817,4,2
52818,5,2
52819,5,2
52820,3,2
52821,3,2
52822,4,2
52823,4,2
52824,3,2
52825,4,2
52826,5,2
52827,5,2
52828,3,2
52829,3,2
52830,3,2
52831,0,2
52832,3,2
52833,0,2
52834,3,2
52835,5,2
52836,0,2
52837,0,2
52838,4,2
52839,3,2
52840,3,2
52841,0,2
52842,4,2
52843,0,2
52844,5,2
52845,3,2
52846,4,2
52847,3,2
52848,0,2
52849,3,2
52850,3,2
52851,4,2
52852,3,2
52853,4,2
52854,4,2
52855,4,2
52856,0,2
52857,4,2
52858,4,2
52859,0,2
52860,4,2
52861,4,2
52862,3,2
52863,3,2
52864,3,2
52865,3,2
52866,4,2
52867,4,2
52868,3,2
52869,0,2
52870,4,2
52871,1,2
52872,0,2
52873,3,2
52874,3,2
52875,5,2
52876,0,2
52877,5,2
52878,4,2
52879,4,2
52880,4,2
52881,0,2
52882,3,2
52883,3,2
52884,3,2
52885,4,2
52886,4,2
52887,4,2
52888,4,2
52889,4,2
52890,3,2
52891,5,2
52892,5,2
52893,3,2
52894,3,2
52895,3,2
52896,5,2
52897,0,2
52898,4,2
52899,0,2
52900,0,2
52901,5,2
52902,4,2
52903,5,2
52904,4,2
52905,3,2
52906,4,2
52907,3,2
52908,3,2
52909,3,2
52910,3,2
52911,3,2
52912,4,2
52913,4,2
52914,5,2
52915,0,2
52916,4,2
52917,3,2
52918,3,2
52919,5,2
52920,0,2
52921,5,2
52922,0,2
52923,0,2
52924,3,2
52925,0,2
52926,5,2
52927,3,2
52928,5,2
52929,0,2
52930,4,2
52931,4,2
52932,4,2
52933,4,2
52934,0,2
52935,0,2
52936,4,2
52937,3,2
52938,3,2
52939,3,2
52940,4,2
52941,0,2
52942,0,2
52943,4,2
52944,3,2
52945,3,2
52946,3,2
52947,5,2
52948,3,2
52949,4,2
52950,3,2
52951,3,2
52952,4,2
52953,5,2
52954,4,2
52955,3,2
52956,3,2
52957,3,2
52958,3,2
52959,4,2
52960,3,2
52961,5,2
52962,3,2
52963,4,2
52964,0,2
52965,5,2
52966,0,2
52967,5,2
52968,3,2
52969,5,2
52970,4,2
52971,5,2
52972,0,2
52973,2,2
52974,3,2
52975,5,2
52976,5,2
52977,3,2
52978,3,2
52979,5,2
52980,3,2
52981,3,2
52982,4,2
52983,4,2
52984,4,2
52985,3,2
52986,3,2
52987,3,2
52988,4,2
52989,0,2
52990,4,2
52991,5,2
52992,0,2
52993,3,2
52994,3,2
52995,4,2
52996,3,2
52997,4,2
52998,5,2
52999,3,2
53000,5,2
53001,3,2
53002,4,2
53003,0,2
53004,3,2
53005,4,2
53006,4,2
53007,2,2
53008,3,2
53009,3,2
53010,3,2
53011,4,2
53012,3,2
53013,4,2
53014,0,2
53015,4,2
53016,3,2
53017,3,2
53018,3,2
53019,0,2
53020,3,2
53021,4,2
53022,4,2
53023,4,2
53024,4,2
53025,3,2
53026,3,2
53027,0,2
53028,4,2
53029,4,2
53030,3,2
53031,3,2
53032,5,2
53033,0,2
53034,3,2
53035,4,2
53036,4,2
53037,4,2
53038,0,2
53039,3,2
53040,3,2
53041,3,2
53042,0,2
53043,4,2
53044,3,2
53045,4,2
53046,3,2
53047,0,2
53048,4,2
53049,1,2
53050,1,2
53051,4,2
53052,0,2
53053,3,2
53054,4,2
53055,5,2
53056,4,2
53057,4,2
53058,4,2
53059,5,2
53060,4,2
53061,5,2
53062,5,2
53063,4,2
53064,3,2
53065,5,2
53066,4,2
53067,3,2
53068,4,2
53069,3,2
53070,3,2
53071,0,2
53072,3,2
53073,4,2
53074,4,2
53075,5,2
53076,3,2
53077,0,2
53078,0,2
53079,4,2
53080,0,2
53081,4,2
53082,4,2
53083,5,2
53084,3,2
53085,5,2
53086,5,2
53087,0,2
53088,4,2
53089,3,2
53090,3,2
53091,4,2
53092,0,2
53093,5,2
53094,0,2
53095,0,2
53096,5,2
53097,5,2
53098,4,2
53099,3,2
53100,5,2
53101,4,2
53102,0,2
53103,0,2
53104,0,2
53105,4,2
53106,4,2
53107,4,2
53108,4,2
53109,4,2
53110,3,2
53111,3,2
53112,5,2
53113,4,2
53114,3,2
53115,4,2
53116,5,2
53117,4,2
53118,4,2
53119,4,2
53120,3,2
53121,4,2
53122,4,2
53123,4,2
53124,4,2
53125,3,2
53126,4,2
53127,4,2
53128,4,2
53129,4,2
53130,3,2
53131,4,2
53132,4,2
53133,5,2
53134,5,2
53135,4,2
53136,0,2
53137,4,2
53138,4,2
53139,5,2
53140,3,2
53141,0,2
53142,4,2
53143,3,2
53144,0,2
53145,4,2
53146,3,2
53147,5,2
53148,3,2
53149,3,2
53150,4,2
53151,0,2
53152,0,2
53153,0,2
53154,3,2
53155,0,2
53156,4,2
53157,4,2
53158,0,2
53159,3,2
53160,3,2
53161,4,2
53162,3,2
53163,4,2
53164,5,2
